player,minutes,age,gk_shots_on_target_against,gk_goals_against,gk_saves,gk_save_pct,gk_psxg,gk_passes_completed_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_def_actions_outside_pen_area,Team,matchweek,date,position
Nick Pope,90.0,27-309,4.0,0.0,4.0,100.0,1.3,5.0,20.0,4.0,75.0,1.0,Burnley,27.0,2020-02-22,GK
Aaron Ramsdale,90.0,21-284,9.0,3.0,7.0,77.8,2.9,4.0,26.0,10.0,42.3,0.0,Bournemouth,27.0,2020-02-22,GK
Dean Henderson,90.0,22-347,2.0,1.0,1.0,50.0,1.0,3.0,15.0,6.0,40.0,0.0,Sheffield United,27.0,2020-02-22,GK
Mathew Ryan,90.0,27-320,3.0,1.0,2.0,66.7,1.4,9.0,24.0,7.0,45.8,1.0,Brighton & Hove Albion,27.0,2020-02-22,GK
Kasper Schmeichel,90.0,33-109,6.0,1.0,5.0,83.3,2.9,7.0,27.0,8.0,55.6,1.0,Leicester City,27.0,2020-02-22,GK
Ederson,90.0,26-189,3.0,0.0,3.0,100.0,0.7,5.0,30.0,3.0,33.3,0.0,Manchester City,27.0,2020-02-22,GK
David de Gea,90.0,29-108,2.0,0.0,2.0,100.0,0.1,3.0,26.0,5.0,38.5,0.0,Manchester United,27.0,2020-02-23,GK
Ben Foster,90.0,36-326,7.0,3.0,5.0,71.4,2.0,19.0,34.0,2.0,82.4,2.0,Watford,27.0,2020-02-23,GK
Rui Patrício,90.0,32-008,3.0,0.0,3.0,100.0,0.5,7.0,14.0,4.0,71.4,0.0,Wolverhampton Wanderers,27.0,2020-02-23,GK
Tim Krul,90.0,31-326,6.0,3.0,2.0,50.0,3.3,1.0,28.0,4.0,7.1,0.0,Norwich City,27.0,2020-02-23,GK
Bernd Leno,90.0,27-356,5.0,2.0,3.0,60.0,1.9,5.0,17.0,3.0,11.8,2.0,Arsenal,27.0,2020-02-23,GK
Jordan Pickford,90.0,25-353,4.0,3.0,1.0,25.0,2.5,3.0,30.0,5.0,33.3,0.0,Everton,27.0,2020-02-23,GK
Alisson,90.0,27-145,4.0,2.0,2.0,50.0,1.9,3.0,19.0,7.0,26.3,1.0,Liverpool,27.0,2020-02-24,GK
Łukasz Fabiański,90.0,34-312,7.0,3.0,4.0,57.1,2.5,12.0,14.0,2.0,71.4,0.0,West Ham United,27.0,2020-02-24,GK
Tim Krul,90.0,31-331,4.0,0.0,4.0,100.0,0.6,5.0,24.0,7.0,29.2,0.0,Norwich City,28.0,2020-02-28,GK
Kasper Schmeichel,90.0,33-115,6.0,1.0,5.0,83.3,0.8,4.0,24.0,5.0,41.7,2.0,Leicester City,28.0,2020-02-28,GK
Mathew Ryan,90.0,27-327,3.0,1.0,2.0,66.7,1.3,3.0,21.0,6.0,33.3,0.0,Brighton & Hove Albion,28.0,2020-02-29,GK
Vicente Guaita,90.0,33-050,8.0,0.0,8.0,100.0,0.4,6.0,18.0,4.0,61.1,0.0,Crystal Palace,28.0,2020-02-29,GK
Aaron Ramsdale,90.0,21-291,6.0,2.0,4.0,66.7,1.4,9.0,16.0,2.0,68.8,0.0,Bournemouth,28.0,2020-02-29,GK
Willy Caballero,90.0,38-154,5.0,2.0,3.0,60.0,3.0,7.0,24.0,2.0,33.3,0.0,Chelsea,28.0,2020-02-29,GK
Łukasz Fabiański,90.0,34-317,2.0,1.0,1.0,50.0,1.4,3.0,12.0,2.0,75.0,0.0,West Ham United,28.0,2020-02-29,GK
Alex McCarthy,90.0,30-088,7.0,3.0,4.0,57.1,2.8,8.0,20.0,4.0,50.0,0.0,Southampton,28.0,2020-02-29,GK
Martin Dúbravka,90.0,31-045,1.0,0.0,1.0,100.0,0.1,6.0,31.0,3.0,64.5,0.0,Newcastle United,28.0,2020-02-29,GK
Nick Pope,90.0,27-316,4.0,0.0,4.0,100.0,0.6,9.0,25.0,5.0,84.0,1.0,Burnley,28.0,2020-02-29,GK
Ben Foster,90.0,36-332,1.0,0.0,1.0,100.0,0.0,9.0,21.0,1.0,90.5,0.0,Watford,28.0,2020-02-29,GK
Alisson,90.0,27-150,5.0,3.0,2.0,40.0,2.0,2.0,30.0,2.0,16.7,1.0,Liverpool,28.0,2020-02-29,GK
Paulo Gazzaniga,90.0,28-059,4.0,3.0,1.0,25.0,2.5,6.0,13.0,2.0,46.2,0.0,Tottenham Hotspur,28.0,2020-03-01,GK
Rui Patrício,90.0,32-015,4.0,2.0,2.0,50.0,2.0,10.0,13.0,2.0,84.6,0.0,Wolverhampton Wanderers,28.0,2020-03-01,GK
Jordan Pickford,90.0,25-360,5.0,1.0,4.0,80.0,0.8,12.0,23.0,3.0,69.6,0.0,Everton,28.0,2020-03-01,GK
David de Gea,90.0,29-115,5.0,1.0,4.0,80.0,2.1,2.0,14.0,3.0,50.0,0.0,Manchester United,28.0,2020-03-01,GK
Adrián,90.0,33-064,3.0,1.0,1.0,66.7,1.1,6.0,15.0,2.0,40.0,2.0,Liverpool,29.0,2020-03-07,GK
Aaron Ramsdale,90.0,21-298,6.0,2.0,4.0,66.7,2.1,6.0,16.0,1.0,93.8,1.0,Bournemouth,29.0,2020-03-07,GK
Alex McCarthy,90.0,30-095,6.0,1.0,5.0,83.3,2.6,8.0,16.0,1.0,81.3,1.0,Southampton,29.0,2020-03-07,GK
Martin Dúbravka,90.0,31-052,3.0,0.0,3.0,100.0,0.1,5.0,15.0,1.0,60.0,0.0,Newcastle United,29.0,2020-03-07,GK
Bernd Leno,90.0,28-003,6.0,0.0,5.0,100.0,1.2,5.0,24.0,6.0,29.2,1.0,Arsenal,29.0,2020-03-07,GK
Łukasz Fabiański,90.0,34-324,2.0,1.0,1.0,50.0,1.0,13.0,22.0,3.0,72.7,1.0,West Ham United,29.0,2020-03-07,GK
Dean Henderson,90.0,22-361,3.0,0.0,3.0,100.0,1.2,9.0,19.0,2.0,78.9,0.0,Sheffield United,29.0,2020-03-07,GK
Tim Krul,90.0,31-339,3.0,1.0,2.0,66.7,0.5,10.0,57.0,8.0,38.6,1.0,Norwich City,29.0,2020-03-07,GK
Rui Patrício,90.0,32-021,1.0,0.0,1.0,100.0,0.0,7.0,14.0,2.0,71.4,0.0,Wolverhampton Wanderers,29.0,2020-03-07,GK
Mathew Ryan,90.0,27-334,1.0,0.0,1.0,100.0,0.2,11.0,26.0,5.0,34.6,2.0,Brighton & Hove Albion,29.0,2020-03-07,GK
Vicente Guaita,90.0,33-057,3.0,0.0,3.0,100.0,0.2,3.0,30.0,6.0,66.7,1.0,Crystal Palace,29.0,2020-03-07,GK
Ben Foster,90.0,36-339,2.0,1.0,1.0,50.0,0.3,8.0,23.0,3.0,60.9,3.0,Watford,29.0,2020-03-07,GK
Nick Pope,90.0,27-323,1.0,1.0,1.0,100.0,0.8,3.0,21.0,4.0,57.1,0.0,Burnley,29.0,2020-03-07,GK
Hugo Lloris,90.0,33-072,7.0,1.0,6.0,85.7,1.4,5.0,23.0,7.0,56.5,0.0,Tottenham Hotspur,29.0,2020-03-07,GK
Kepa Arrizabalaga,90.0,25-157,2.0,0.0,2.0,100.0,0.0,11.0,33.0,3.0,39.4,0.0,Chelsea,29.0,2020-03-08,GK
Jordan Pickford,90.0,26-001,11.0,4.0,7.0,63.6,3.4,5.0,29.0,10.0,34.5,0.0,Everton,29.0,2020-03-08,GK
David de Gea,90.0,29-122,4.0,0.0,4.0,100.0,0.8,7.0,16.0,2.0,56.3,0.0,Manchester United,29.0,2020-03-08,GK
Ederson,90.0,26-204,6.0,2.0,4.0,66.7,1.8,5.0,39.0,3.0,28.2,3.0,Manchester City,29.0,2020-03-08,GK
Kasper Schmeichel,90.0,33-125,1.0,0.0,1.0,100.0,0.1,13.0,32.0,3.0,50.0,0.0,Leicester City,29.0,2020-03-09,GK
Pepe Reina,90.0,37-191,6.0,4.0,3.0,50.0,2.4,7.0,18.0,3.0,50.0,2.0,Aston Villa,29.0,2020-03-09,GK
Ørjan Nyland,90.0,29-281,1.0,0.0,1.0,100.0,0.3,5.0,29.0,7.0,44.8,0.0,Aston Villa,28.0,2020-06-17,GK
Dean Henderson,90.0,23-097,6.0,0.0,6.0,100.0,1.0,10.0,28.0,4.0,67.9,0.0,Sheffield United,28.0,2020-06-17,GK
Ederson,90.0,26-305,0.0,0.0,0.0,0.0,0.0,7.0,40.0,4.0,22.5,2.0,Manchester City,28.0,2020-06-17,GK
Bernd Leno,90.0,28-105,11.0,3.0,8.0,81.8,3.7,1.0,42.0,4.0,31.0,0.0,Arsenal,28.0,2020-06-17,GK
Tim Krul,90.0,32-077,8.0,3.0,5.0,62.5,2.6,8.0,42.0,7.0,38.1,0.0,Norwich City,30.0,2020-06-19,GK
Alex McCarthy,90.0,30-199,1.0,0.0,1.0,100.0,0.0,6.0,18.0,0.0,72.2,4.0,Southampton,30.0,2020-06-19,GK
Hugo Lloris,90.0,33-176,5.0,1.0,5.0,100.0,1.7,8.0,21.0,1.0,95.2,0.0,Tottenham Hotspur,30.0,2020-06-19,GK
David de Gea,90.0,29-225,3.0,1.0,2.0,66.7,0.4,0.0,12.0,2.0,16.7,1.0,Manchester United,30.0,2020-06-19,GK
Ben Foster,90.0,37-078,2.0,1.0,1.0,50.0,0.8,12.0,17.0,1.0,94.1,3.0,Watford,30.0,2020-06-20,GK
Kasper Schmeichel,90.0,33-228,4.0,1.0,3.0,75.0,1.2,2.0,20.0,6.0,25.0,0.0,Leicester City,30.0,2020-06-20,GK
Mathew Ryan,90.0,28-073,6.0,1.0,5.0,83.3,0.6,2.0,27.0,4.0,37.0,0.0,Brighton & Hove Albion,30.0,2020-06-20,GK
Bernd Leno,39.0,28-108,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,1.0,Arsenal,30.0,2020-06-20,GK
Emiliano Martínez,51.0,27-292,5.0,2.0,3.0,60.0,1.2,1.0,21.0,4.0,14.3,0.0,Arsenal,30.0,2020-06-20,GK
Łukasz Fabiański,90.0,35-063,6.0,2.0,4.0,66.7,0.8,5.0,19.0,8.0,36.8,0.0,West Ham United,30.0,2020-06-20,GK
Rui Patrício,90.0,32-126,2.0,0.0,2.0,100.0,0.3,5.0,15.0,5.0,40.0,0.0,Wolverhampton Wanderers,30.0,2020-06-20,GK
Aaron Ramsdale,90.0,22-037,2.0,2.0,0.0,0.0,1.6,6.0,14.0,2.0,57.1,0.0,Bournemouth,30.0,2020-06-20,GK
Vicente Guaita,90.0,33-162,1.0,0.0,1.0,100.0,0.2,10.0,16.0,0.0,75.0,0.0,Crystal Palace,30.0,2020-06-20,GK
Martin Dúbravka,90.0,31-158,1.0,0.0,1.0,100.0,0.0,3.0,19.0,3.0,42.1,0.0,Newcastle United,30.0,2020-06-21,GK
Dean Henderson,90.0,23-101,8.0,3.0,5.0,62.5,1.7,7.0,27.0,6.0,48.1,0.0,Sheffield United,30.0,2020-06-21,GK
Ørjan Nyland,90.0,29-285,5.0,2.0,3.0,60.0,1.5,6.0,17.0,2.0,64.7,0.0,Aston Villa,30.0,2020-06-21,GK
Kepa Arrizabalaga,90.0,25-262,4.0,1.0,3.0,75.0,1.1,3.0,26.0,4.0,30.8,1.0,Chelsea,30.0,2020-06-21,GK
Jordan Pickford,90.0,26-106,3.0,0.0,3.0,100.0,0.1,4.0,23.0,3.0,73.9,1.0,Everton,30.0,2020-06-21,GK
Alisson,90.0,27-263,3.0,0.0,3.0,100.0,0.4,3.0,26.0,2.0,15.4,1.0,Liverpool,30.0,2020-06-21,GK
Ederson,90.0,26-310,0.0,0.0,0.0,0.0,0.0,4.0,40.0,5.0,15.0,1.0,Manchester City,30.0,2020-06-22,GK
Nick Pope,90.0,28-064,6.0,5.0,2.0,33.3,2.5,5.0,23.0,2.0,82.6,1.0,Burnley,30.0,2020-06-22,GK
Kasper Schmeichel,90.0,33-231,1.0,0.0,1.0,100.0,1.0,4.0,15.0,3.0,40.0,0.0,Leicester City,31.0,2020-06-23,GK
Mathew Ryan,90.0,28-076,2.0,0.0,2.0,100.0,0.2,10.0,23.0,2.0,60.9,0.0,Brighton & Hove Albion,31.0,2020-06-23,GK
Hugo Lloris,90.0,33-180,2.0,0.0,2.0,100.0,0.8,7.0,18.0,5.0,44.4,0.0,Tottenham Hotspur,31.0,2020-06-23,GK
Łukasz Fabiański,90.0,35-066,4.0,2.0,3.0,50.0,0.8,11.0,23.0,1.0,69.6,0.0,West Ham United,31.0,2020-06-23,GK
Martin Dúbravka,90.0,31-161,2.0,1.0,1.0,50.0,0.3,10.0,31.0,9.0,58.1,0.0,Newcastle United,31.0,2020-06-24,GK
Ørjan Nyland,90.0,29-288,3.0,1.0,2.0,66.7,0.4,4.0,22.0,4.0,40.9,3.0,Aston Villa,31.0,2020-06-24,GK
Tim Krul,90.0,32-082,5.0,1.0,4.0,80.0,1.5,5.0,39.0,3.0,48.7,2.0,Norwich City,31.0,2020-06-24,GK
Jordan Pickford,90.0,26-109,1.0,0.0,1.0,100.0,0.1,7.0,39.0,6.0,41.0,0.0,Everton,31.0,2020-06-24,GK
Rui Patrício,90.0,32-130,0.0,0.0,0.0,0.0,0.0,3.0,17.0,5.0,41.2,1.0,Wolverhampton Wanderers,31.0,2020-06-24,GK
Aaron Ramsdale,90.0,22-041,2.0,1.0,1.0,50.0,0.5,7.0,26.0,5.0,50.0,1.0,Bournemouth,31.0,2020-06-24,GK
David de Gea,90.0,29-230,1.0,0.0,1.0,100.0,0.0,3.0,12.0,2.0,25.0,0.0,Manchester United,31.0,2020-06-24,GK
Simon Moore,90.0,30-036,7.0,3.0,4.0,57.1,2.2,7.0,20.0,2.0,70.0,0.0,Sheffield United,31.0,2020-06-24,GK
Alisson,90.0,27-266,0.0,0.0,0.0,0.0,0.0,3.0,19.0,4.0,15.8,0.0,Liverpool,31.0,2020-06-24,GK
Wayne Hennessey,90.0,33-152,7.0,4.0,3.0,42.9,3.6,9.0,21.0,2.0,85.7,1.0,Crystal Palace,31.0,2020-06-24,GK
Alex McCarthy,90.0,30-205,5.0,2.0,3.0,60.0,1.8,9.0,32.0,3.0,62.5,1.0,Southampton,31.0,2020-06-25,GK
Emiliano Martínez,90.0,27-297,3.0,0.0,3.0,100.0,0.1,11.0,30.0,6.0,53.3,0.0,Arsenal,31.0,2020-06-25,GK
Nick Pope,90.0,28-067,3.0,0.0,3.0,100.0,0.9,4.0,28.0,9.0,57.1,2.0,Burnley,31.0,2020-06-25,GK
Ben Foster,90.0,37-083,4.0,1.0,3.0,75.0,0.8,5.0,26.0,2.0,80.8,2.0,Watford,31.0,2020-06-25,GK
Kepa Arrizabalaga,90.0,25-266,2.0,1.0,1.0,50.0,0.6,4.0,31.0,9.0,32.3,0.0,Chelsea,31.0,2020-06-25,GK
Ederson,90.0,26-313,6.0,2.0,5.0,83.3,3.0,3.0,31.0,4.0,22.6,0.0,Manchester City,31.0,2020-06-25,GK
Ørjan Nyland,90.0,29-291,2.0,1.0,1.0,50.0,0.8,6.0,20.0,5.0,55.0,0.0,Aston Villa,32.0,2020-06-27,GK
Rui Patrício,90.0,32-133,1.0,0.0,1.0,100.0,0.0,15.0,15.0,2.0,60.0,0.0,Wolverhampton Wanderers,32.0,2020-06-27,GK
Ben Foster,90.0,37-086,7.0,3.0,4.0,57.1,1.3,10.0,38.0,7.0,65.8,1.0,Watford,32.0,2020-06-28,GK
Alex McCarthy,90.0,30-208,0.0,1.0,0.0,0.0,0.0,7.0,17.0,1.0,76.5,0.0,Southampton,32.0,2020-06-28,GK
Vicente Guaita,90.0,33-171,4.0,1.0,3.0,75.0,0.6,2.0,21.0,7.0,47.6,0.0,Crystal Palace,32.0,2020-06-29,GK
Nick Pope,90.0,28-071,4.0,0.0,4.0,100.0,0.6,3.0,12.0,0.0,66.7,0.0,Burnley,32.0,2020-06-29,GK
Mathew Ryan,90.0,28-083,6.0,3.0,3.0,50.0,1.7,8.0,31.0,3.0,38.7,1.0,Brighton & Hove Albion,32.0,2020-06-30,GK
David de Gea,90.0,29-236,2.0,0.0,2.0,100.0,0.8,2.0,14.0,4.0,28.6,0.0,Manchester United,32.0,2020-06-30,GK
Emiliano Martínez,90.0,27-303,3.0,0.0,3.0,100.0,0.5,4.0,17.0,1.0,35.3,0.0,Arsenal,32.0,2020-07-01,GK
Tim Krul,90.0,32-089,8.0,4.0,4.0,50.0,2.2,10.0,44.0,5.0,45.5,0.0,Norwich City,32.0,2020-07-01,GK
Aaron Ramsdale,90.0,22-048,7.0,4.0,3.0,42.9,3.2,2.0,31.0,11.0,25.8,0.0,Bournemouth,32.0,2020-07-01,GK
Martin Dúbravka,90.0,31-168,1.0,1.0,0.0,0.0,0.8,10.0,26.0,0.0,84.6,1.0,Newcastle United,32.0,2020-07-01,GK
Jordan Pickford,90.0,26-116,3.0,1.0,2.0,66.7,1.3,15.0,33.0,3.0,63.6,1.0,Everton,32.0,2020-07-01,GK
Kasper Schmeichel,90.0,33-239,2.0,2.0,1.0,50.0,1.9,7.0,26.0,6.0,23.1,2.0,Leicester City,32.0,2020-07-01,GK
Łukasz Fabiański,90.0,35-074,5.0,2.0,4.0,80.0,1.9,9.0,16.0,1.0,87.5,0.0,West Ham United,32.0,2020-07-01,GK
Kepa Arrizabalaga,90.0,25-272,4.0,3.0,1.0,25.0,2.8,0.0,26.0,4.0,3.8,0.0,Chelsea,32.0,2020-07-01,GK
Dean Henderson,90.0,23-112,2.0,1.0,1.0,50.0,1.1,15.0,27.0,1.0,96.3,0.0,Sheffield United,32.0,2020-07-02,GK
Hugo Lloris,90.0,33-189,5.0,3.0,2.0,40.0,2.0,3.0,18.0,3.0,33.3,0.0,Tottenham Hotspur,32.0,2020-07-02,GK
Ederson,90.0,26-320,3.0,0.0,3.0,100.0,1.0,7.0,46.0,7.0,30.4,3.0,Manchester City,32.0,2020-07-02,GK
Alisson,90.0,27-274,4.0,4.0,2.0,25.0,2.0,4.0,26.0,4.0,23.1,1.0,Liverpool,32.0,2020-07-02,GK
Tim Krul,90.0,32-092,2.0,1.0,1.0,50.0,0.9,2.0,32.0,2.0,21.9,1.0,Norwich City,33.0,2020-07-04,GK
Mathew Ryan,90.0,28-087,1.0,0.0,1.0,100.0,0.1,10.0,47.0,6.0,29.8,1.0,Brighton & Hove Albion,33.0,2020-07-04,GK
David de Gea,90.0,29-240,2.0,2.0,1.0,50.0,1.3,1.0,17.0,3.0,11.8,0.0,Manchester United,33.0,2020-07-04,GK
Aaron Ramsdale,90.0,22-051,9.0,5.0,5.0,55.6,5.5,5.0,19.0,6.0,68.4,0.0,Bournemouth,33.0,2020-07-04,GK
Kasper Schmeichel,90.0,33-242,1.0,0.0,1.0,100.0,0.1,12.0,15.0,1.0,60.0,0.0,Leicester City,33.0,2020-07-04,GK
Vicente Guaita,90.0,33-176,3.0,3.0,0.0,0.0,2.7,9.0,19.0,5.0,63.2,0.0,Crystal Palace,33.0,2020-07-04,GK
Rui Patrício,90.0,32-140,4.0,2.0,1.0,50.0,2.2,9.0,19.0,3.0,73.7,0.0,Wolverhampton Wanderers,33.0,2020-07-04,GK
Emiliano Martínez,90.0,27-306,1.0,0.0,1.0,100.0,0.1,3.0,28.0,4.0,39.3,0.0,Arsenal,33.0,2020-07-04,GK
Kepa Arrizabalaga,90.0,25-275,3.0,0.0,3.0,100.0,0.6,3.0,23.0,4.0,21.7,0.0,Chelsea,33.0,2020-07-04,GK
Ben Foster,90.0,37-092,8.0,3.0,6.0,75.0,3.2,13.0,24.0,6.0,62.5,0.0,Watford,33.0,2020-07-04,GK
Nick Pope,90.0,28-077,3.0,1.0,2.0,66.7,1.3,10.0,32.0,9.0,62.5,0.0,Burnley,33.0,2020-07-05,GK
Dean Henderson,90.0,23-115,5.0,1.0,4.0,80.0,1.2,6.0,22.0,5.0,59.1,1.0,Sheffield United,33.0,2020-07-05,GK
Martin Dúbravka,90.0,31-172,7.0,2.0,5.0,71.4,2.5,6.0,20.0,9.0,35.0,0.0,Newcastle United,33.0,2020-07-05,GK
Łukasz Fabiański,90.0,35-078,4.0,2.0,2.0,50.0,1.7,5.0,24.0,5.0,50.0,0.0,West Ham United,33.0,2020-07-05,GK
Alisson,90.0,27-277,3.0,0.0,3.0,100.0,0.3,5.0,29.0,5.0,20.7,3.0,Liverpool,33.0,2020-07-05,GK
Pepe Reina,90.0,37-309,4.0,2.0,2.0,50.0,2.0,5.0,27.0,3.0,74.1,1.0,Aston Villa,33.0,2020-07-05,GK
Alex McCarthy,90.0,30-215,6.0,0.0,6.0,100.0,2.1,15.0,32.0,2.0,71.9,0.0,Southampton,33.0,2020-07-05,GK
Ederson,90.0,26-323,4.0,1.0,3.0,75.0,0.3,5.0,43.0,4.0,14.0,2.0,Manchester City,33.0,2020-07-05,GK
Hugo Lloris,90.0,33-193,3.0,0.0,3.0,100.0,0.2,6.0,16.0,4.0,62.5,1.0,Tottenham Hotspur,33.0,2020-07-06,GK
Jordan Pickford,90.0,26-121,2.0,1.0,2.0,50.0,0.1,1.0,16.0,3.0,31.3,1.0,Everton,33.0,2020-07-06,GK
Ben Foster,90.0,37-095,3.0,1.0,2.0,66.7,0.7,7.0,23.0,2.0,65.2,1.0,Watford,34.0,2020-07-07,GK
Tim Krul,90.0,32-095,4.0,2.0,2.0,50.0,2.0,5.0,35.0,5.0,22.9,0.0,Norwich City,34.0,2020-07-07,GK
Vicente Guaita,90.0,33-179,6.0,3.0,3.0,50.0,2.8,7.0,26.0,5.0,46.2,1.0,Crystal Palace,34.0,2020-07-07,GK
Kepa Arrizabalaga,90.0,25-278,4.0,2.0,1.0,50.0,1.2,7.0,24.0,6.0,33.3,0.0,Chelsea,34.0,2020-07-07,GK
Emiliano Martínez,90.0,27-309,5.0,1.0,4.0,80.0,2.0,2.0,23.0,5.0,60.9,2.0,Arsenal,34.0,2020-07-07,GK
Kasper Schmeichel,90.0,33-245,7.0,1.0,6.0,85.7,1.5,10.0,33.0,3.0,39.4,2.0,Leicester City,34.0,2020-07-07,GK
Dean Henderson,90.0,23-118,1.0,0.0,1.0,100.0,0.0,7.0,16.0,2.0,81.3,0.0,Sheffield United,34.0,2020-07-08,GK
Rui Patrício,90.0,32-144,3.0,1.0,2.0,66.7,1.4,6.0,15.0,4.0,53.3,0.0,Wolverhampton Wanderers,34.0,2020-07-08,GK
Łukasz Fabiański,90.0,35-081,4.0,1.0,3.0,75.0,2.4,12.0,21.0,4.0,71.4,0.0,West Ham United,34.0,2020-07-08,GK
Nick Pope,90.0,28-080,3.0,0.0,3.0,100.0,0.4,7.0,21.0,3.0,81.0,1.0,Burnley,34.0,2020-07-08,GK
Ederson,90.0,26-326,1.0,0.0,1.0,100.0,0.1,3.0,30.0,1.0,13.3,1.0,Manchester City,34.0,2020-07-08,GK
Martin Dúbravka,90.0,31-175,10.0,5.0,6.0,50.0,4.7,5.0,25.0,4.0,56.0,0.0,Newcastle United,34.0,2020-07-08,GK
Mathew Ryan,90.0,28-091,8.0,3.0,5.0,62.5,3.0,8.0,35.0,8.0,40.0,0.0,Brighton & Hove Albion,34.0,2020-07-08,GK
Alisson,90.0,27-280,2.0,1.0,1.0,50.0,1.1,2.0,21.0,3.0,19.0,3.0,Liverpool,34.0,2020-07-08,GK
Jordan Pickford,90.0,26-124,4.0,1.0,3.0,75.0,1.1,11.0,29.0,2.0,55.2,0.0,Everton,34.0,2020-07-09,GK
Alex McCarthy,90.0,30-219,3.0,1.0,2.0,66.7,1.5,6.0,32.0,3.0,56.3,1.0,Southampton,34.0,2020-07-09,GK
Aaron Ramsdale,90.0,22-056,0.0,0.0,0.0,0.0,0.0,4.0,19.0,2.0,73.7,0.0,Bournemouth,34.0,2020-07-09,GK
Hugo Lloris,90.0,33-196,2.0,0.0,2.0,100.0,0.6,6.0,20.0,3.0,50.0,0.0,Tottenham Hotspur,34.0,2020-07-09,GK
Pepe Reina,90.0,37-313,5.0,3.0,3.0,60.0,2.6,9.0,17.0,5.0,58.8,0.0,Aston Villa,34.0,2020-07-09,GK
David de Gea,90.0,29-245,1.0,0.0,1.0,100.0,0.0,6.0,19.0,3.0,31.6,0.0,Manchester United,34.0,2020-07-09,GK
Tim Krul,90.0,32-099,7.0,4.0,3.0,42.9,2.5,8.0,45.0,2.0,17.8,0.0,Norwich City,35.0,2020-07-11,GK
Łukasz Fabiański,90.0,35-084,2.0,0.0,2.0,100.0,0.5,9.0,21.0,5.0,42.9,0.0,West Ham United,35.0,2020-07-11,GK
Ben Foster,90.0,37-099,4.0,1.0,3.0,75.0,1.5,7.0,19.0,2.0,68.4,1.0,Watford,35.0,2020-07-11,GK
Martin Dúbravka,90.0,31-178,3.0,2.0,2.0,100.0,2.6,9.0,20.0,2.0,70.0,0.0,Newcastle United,35.0,2020-07-11,GK
Alisson,90.0,27-283,2.0,1.0,1.0,50.0,0.8,4.0,28.0,7.0,14.3,4.0,Liverpool,35.0,2020-07-11,GK
Nick Pope,90.0,28-083,9.0,1.0,8.0,88.9,2.4,9.0,24.0,3.0,91.7,0.0,Burnley,35.0,2020-07-11,GK
Dean Henderson,90.0,23-121,4.0,0.0,4.0,100.0,0.4,7.0,20.0,0.0,100.0,0.0,Sheffield United,35.0,2020-07-11,GK
Kepa Arrizabalaga,90.0,25-282,4.0,3.0,1.0,25.0,1.9,3.0,29.0,5.0,6.9,1.0,Chelsea,35.0,2020-07-11,GK
Mathew Ryan,90.0,28-094,8.0,5.0,3.0,37.5,4.1,6.0,26.0,8.0,19.2,1.0,Brighton & Hove Albion,35.0,2020-07-11,GK
Ederson,90.0,26-329,0.0,0.0,0.0,0.0,0.0,7.0,42.0,5.0,26.2,0.0,Manchester City,35.0,2020-07-11,GK
Rui Patrício,90.0,32-148,2.0,0.0,2.0,100.0,0.2,10.0,16.0,4.0,50.0,0.0,Wolverhampton Wanderers,35.0,2020-07-12,GK
Jordan Pickford,90.0,26-127,7.0,3.0,5.0,71.4,2.1,4.0,19.0,6.0,26.3,0.0,Everton,35.0,2020-07-12,GK
Pepe Reina,90.0,37-316,5.0,0.0,5.0,100.0,1.3,10.0,26.0,2.0,69.2,0.0,Aston Villa,35.0,2020-07-12,GK
Vicente Guaita,90.0,33-184,9.0,2.0,7.0,77.8,1.8,8.0,29.0,14.0,37.9,0.0,Crystal Palace,35.0,2020-07-12,GK
Hugo Lloris,90.0,33-199,4.0,1.0,3.0,75.0,1.3,10.0,21.0,1.0,90.5,0.0,Tottenham Hotspur,35.0,2020-07-12,GK
Emiliano Martínez,90.0,27-314,9.0,2.0,6.0,77.8,3.8,1.0,32.0,7.0,9.4,1.0,Arsenal,35.0,2020-07-12,GK
Aaron Ramsdale,90.0,22-059,5.0,1.0,4.0,80.0,1.1,6.0,30.0,6.0,60.0,0.0,Bournemouth,35.0,2020-07-12,GK
Kasper Schmeichel,90.0,33-250,3.0,4.0,1.0,0.0,2.6,8.0,26.0,1.0,53.8,1.0,Leicester City,35.0,2020-07-12,GK
David de Gea,90.0,29-249,5.0,2.0,3.0,60.0,2.3,5.0,23.0,4.0,34.8,0.0,Manchester United,35.0,2020-07-13,GK
Alex McCarthy,90.0,30-223,4.0,2.0,2.0,50.0,1.3,11.0,30.0,1.0,56.7,1.0,Southampton,35.0,2020-07-13,GK
Kepa Arrizabalaga,90.0,25-285,0.0,0.0,0.0,0.0,0.0,3.0,27.0,3.0,18.5,0.0,Chelsea,36.0,2020-07-14,GK
Tim Krul,90.0,32-102,6.0,1.0,4.0,83.3,1.5,10.0,36.0,5.0,52.8,3.0,Norwich City,36.0,2020-07-14,GK
Nick Pope,90.0,28-087,5.0,1.0,4.0,80.0,1.2,9.0,23.0,6.0,56.5,0.0,Burnley,36.0,2020-07-15,GK
Rui Patrício,90.0,32-151,0.0,1.0,0.0,0.0,1.0,7.0,19.0,3.0,73.7,0.0,Wolverhampton Wanderers,36.0,2020-07-15,GK
